ID,Indikator,Zuercher_Daten,Minimalwert,Maximalwert,Messjahr,Stadt,Indexwert,zuerich_binary
H&A.1,Anteil der Bevölkerung zwischen 15 und 64 Jahren,Nein,28.7506669,52.38021619,2021,Zuerich,57.84353153,TRUE
H&A.1,Anteil der Bevölkerung zwischen 15 und 64 Jahren,Nein,28.7506669,52.38021619,2021,Median_aller_Regionen,50.25422152,FALSE
H&A.1,Anteil der Bevölkerung zwischen 15 und 64 Jahren,Nein,28.7506669,52.38021619,2021,Muenchen,42.38388047,FALSE
H&A.1,Anteil der Bevölkerung zwischen 15 und 64 Jahren,Nein,28.7506669,52.38021619,2021,Dublin,52.38021619,FALSE
H&A.1,Anteil der Bevölkerung zwischen 15 und 64 Jahren,Nein,28.7506669,52.38021619,2021,Amsterdam,46.91195687,FALSE
H&A.1,Anteil der Bevölkerung zwischen 15 und 64 Jahren,Nein,28.7506669,52.38021619,2021,London,38.28370102,FALSE
H&A.1,Anteil der Bevölkerung zwischen 15 und 64 Jahren,Nein,28.7506669,52.38021619,2021,Stockholm,28.7506669,FALSE
H&A.1,Anteil der Bevölkerung zwischen 15 und 64 Jahren,Nein,28.7506669,52.38021619,2021,Median_der_5_Vergleichsregionen,42.38388047,FALSE
H&A.2,Anteil ICT-Fachkräfte an Gesamtbeschäftigung,Ja,88.14268927,100,2021,Zuerich,100,TRUE
H&A.2,Anteil ICT-Fachkräfte an Gesamtbeschäftigung,Ja,88.14268927,100,2021,Median_aller_Regionen,38.26438544,FALSE
H&A.2,Anteil ICT-Fachkräfte an Gesamtbeschäftigung,Ja,88.14268927,100,2021,Muenchen,88.14268927,FALSE
H&A.2,Anteil ICT-Fachkräfte an Gesamtbeschäftigung,Ja,88.14268927,100,2021,Dublin,90.39496485,FALSE
H&A.2,Anteil ICT-Fachkräfte an Gesamtbeschäftigung,Ja,88.14268927,100,2021,Amsterdam,100,FALSE
H&A.2,Anteil ICT-Fachkräfte an Gesamtbeschäftigung,Ja,88.14268927,100,2021,London,100,FALSE
H&A.2,Anteil ICT-Fachkräfte an Gesamtbeschäftigung,Ja,88.14268927,100,2021,Stockholm,100,FALSE
H&A.2,Anteil ICT-Fachkräfte an Gesamtbeschäftigung,Ja,88.14268927,100,2021,Median_der_5_Vergleichsregionen,100,FALSE
H&A.3,Anteil Bevölkerung beteiligt an lebenslangem Lernen,Ja,29.71233114,100,2021,Zuerich,100,TRUE
H&A.3,Anteil Bevölkerung beteiligt an lebenslangem Lernen,Ja,29.71233114,100,2021,Median_aller_Regionen,31.99806913,FALSE
H&A.3,Anteil Bevölkerung beteiligt an lebenslangem Lernen,Ja,29.71233114,100,2021,Muenchen,29.71233114,FALSE
H&A.3,Anteil Bevölkerung beteiligt an lebenslangem Lernen,Ja,29.71233114,100,2021,Dublin,52.94947316,FALSE
H&A.3,Anteil Bevölkerung beteiligt an lebenslangem Lernen,Ja,29.71233114,100,2021,Amsterdam,76.18623805,FALSE
H&A.3,Anteil Bevölkerung beteiligt an lebenslangem Lernen,Ja,29.71233114,100,2021,London,58.66325245,FALSE
H&A.3,Anteil Bevölkerung beteiligt an lebenslangem Lernen,Ja,29.71233114,100,2021,Stockholm,100,FALSE
H&A.3,Anteil Bevölkerung beteiligt an lebenslangem Lernen,Ja,29.71233114,100,2021,Median_der_5_Vergleichsregionen,58.66325245,FALSE
H&A.4,Attraktivität für internationale Talente,Nein,55,98.33333333,2022,Zuerich,100,TRUE
H&A.4,Attraktivität für internationale Talente,Nein,55,98.33333333,2022,Median_aller_Regionen,62.5,FALSE
H&A.4,Attraktivität für internationale Talente,Nein,55,98.33333333,2022,Muenchen,85,FALSE
H&A.4,Attraktivität für internationale Talente,Nein,55,98.33333333,2022,Dublin,76.66666667,FALSE
H&A.4,Attraktivität für internationale Talente,Nein,55,98.33333333,2022,Amsterdam,86.66666667,FALSE
H&A.4,Attraktivität für internationale Talente,Nein,55,98.33333333,2022,London,55,FALSE
H&A.4,Attraktivität für internationale Talente,Nein,55,98.33333333,2022,Stockholm,98.33333333,FALSE
H&A.4,Attraktivität für internationale Talente,Nein,55,98.33333333,2022,Median_der_5_Vergleichsregionen,85,FALSE
H&A.5,Erwerbstätigenquote,Ja,69.60556845,90.25522042,2021,Zuerich,93.50348028,TRUE
H&A.5,Erwerbstätigenquote,Ja,69.60556845,90.25522042,2021,Median_aller_Regionen,66.82134571,FALSE
H&A.5,Erwerbstätigenquote,Ja,69.60556845,90.25522042,2021,Muenchen,88.63109049,FALSE
H&A.5,Erwerbstätigenquote,Ja,69.60556845,90.25522042,2021,Dublin,69.60556845,FALSE
H&A.5,Erwerbstätigenquote,Ja,69.60556845,90.25522042,2021,Amsterdam,90.25522042,FALSE
H&A.5,Erwerbstätigenquote,Ja,69.60556845,90.25522042,2021,London,78.88714777,FALSE
H&A.5,Erwerbstätigenquote,Ja,69.60556845,90.25522042,2021,Stockholm,86.31090487,FALSE
H&A.5,Erwerbstätigenquote,Ja,69.60556845,90.25522042,2021,Median_der_5_Vergleichsregionen,86.31090487,FALSE
H&A.6,Rekrutierungsschwierigkeiten,Nein,10.71428571,26.78571429,2021,Zuerich,8.928571429,TRUE
H&A.6,Rekrutierungsschwierigkeiten,Nein,10.71428571,26.78571429,2021,Median_aller_Regionen,21.42857143,FALSE
H&A.6,Rekrutierungsschwierigkeiten,Nein,10.71428571,26.78571429,2021,Muenchen,10.71428571,FALSE
H&A.6,Rekrutierungsschwierigkeiten,Nein,10.71428571,26.78571429,2021,Dublin,17.85714286,FALSE
H&A.6,Rekrutierungsschwierigkeiten,Nein,10.71428571,26.78571429,2021,Amsterdam,26.78571429,FALSE
H&A.6,Rekrutierungsschwierigkeiten,Nein,10.71428571,26.78571429,2021,London,19.64285714,FALSE
H&A.6,Rekrutierungsschwierigkeiten,Nein,10.71428571,26.78571429,2021,Stockholm,21.42857143,FALSE
H&A.6,Rekrutierungsschwierigkeiten,Nein,10.71428571,26.78571429,2021,Median_der_5_Vergleichsregionen,19.64285714,FALSE
B.1,Anteil Top-Universitäten pro Einwohner,Nein,15.66850668,66.55062241,2023,Zuerich,100,TRUE
B.1,Anteil Top-Universitäten pro Einwohner,Nein,15.66850668,66.55062241,2023,Median_aller_Regionen,4.682166464,FALSE
B.1,Anteil Top-Universitäten pro Einwohner,Nein,15.66850668,66.55062241,2023,Muenchen,15.66850668,FALSE
B.1,Anteil Top-Universitäten pro Einwohner,Nein,15.66850668,66.55062241,2023,Dublin,44.35519387,FALSE
B.1,Anteil Top-Universitäten pro Einwohner,Nein,15.66850668,66.55062241,2023,Amsterdam,49.66968835,FALSE
B.1,Anteil Top-Universitäten pro Einwohner,Nein,15.66850668,66.55062241,2023,London,54.79862989,FALSE
B.1,Anteil Top-Universitäten pro Einwohner,Nein,15.66850668,66.55062241,2023,Stockholm,66.55062241,FALSE
B.1,Anteil Top-Universitäten pro Einwohner,Nein,15.66850668,66.55062241,2023,Median_der_5_Vergleichsregionen,49.66968835,FALSE
B.2,Anteil neue MINT Doktoratsabsolventen im Verhältnis zur Population aller 25- bis 34-Jährigen,Nein,37.42760779,100,2021,Zuerich,100,TRUE
B.2,Anteil neue MINT Doktoratsabsolventen im Verhältnis zur Population aller 25- bis 34-Jährigen,Nein,37.42760779,100,2021,Median_aller_Regionen,37.42760779,FALSE
B.2,Anteil neue MINT Doktoratsabsolventen im Verhältnis zur Population aller 25- bis 34-Jährigen,Nein,37.42760779,100,2021,Muenchen,44.35519387,FALSE
B.2,Anteil neue MINT Doktoratsabsolventen im Verhältnis zur Population aller 25- bis 34-Jährigen,Nein,37.42760779,100,2021,Dublin,65.23776245,FALSE
B.2,Anteil neue MINT Doktoratsabsolventen im Verhältnis zur Population aller 25- bis 34-Jährigen,Nein,37.42760779,100,2021,Amsterdam,37.42760779,FALSE
B.2,Anteil neue MINT Doktoratsabsolventen im Verhältnis zur Population aller 25- bis 34-Jährigen,Nein,37.42760779,100,2021,London,100,FALSE
B.2,Anteil neue MINT Doktoratsabsolventen im Verhältnis zur Population aller 25- bis 34-Jährigen,Nein,37.42760779,100,2021,Stockholm,65.23776245,FALSE
B.2,Anteil neue MINT Doktoratsabsolventen im Verhältnis zur Population aller 25- bis 34-Jährigen,Nein,37.42760779,100,2021,Median_der_5_Vergleichsregionen,65.23776245,FALSE
B.3,Anteil Top Int. Wissenschaftliche Publikationen an allen Publikationen,Ja,49.66968835,94.71440896,2021,Zuerich,100,TRUE
B.3,Anteil Top Int. Wissenschaftliche Publikationen an allen Publikationen,Ja,49.66968835,94.71440896,2021,Median_aller_Regionen,53.70836976,FALSE
B.3,Anteil Top Int. Wissenschaftliche Publikationen an allen Publikationen,Ja,49.66968835,94.71440896,2021,Muenchen,49.66968835,FALSE
B.3,Anteil Top Int. Wissenschaftliche Publikationen an allen Publikationen,Ja,49.66968835,94.71440896,2021,Dublin,63.33339047,FALSE
B.3,Anteil Top Int. Wissenschaftliche Publikationen an allen Publikationen,Ja,49.66968835,94.71440896,2021,Amsterdam,94.12534353,FALSE
B.3,Anteil Top Int. Wissenschaftliche Publikationen an allen Publikationen,Ja,49.66968835,94.71440896,2021,London,94.71440896,FALSE
B.3,Anteil Top Int. Wissenschaftliche Publikationen an allen Publikationen,Ja,49.66968835,94.71440896,2021,Stockholm,82.15034595,FALSE
B.3,Anteil Top Int. Wissenschaftliche Publikationen an allen Publikationen,Ja,49.66968835,94.71440896,2021,Median_der_5_Vergleichsregionen,82.15034595,FALSE
B.4,Wissenschaftliche Co-Publikationen im Verhältnis zur Gesamtbevölkerung,Ja,46.99606006,66.55062241,2021,Zuerich,54.97050287,TRUE
B.4,Wissenschaftliche Co-Publikationen im Verhältnis zur Gesamtbevölkerung,Ja,46.99606006,66.55062241,2021,Median_aller_Regionen,30.42173567,FALSE
B.4,Wissenschaftliche Co-Publikationen im Verhältnis zur Gesamtbevölkerung,Ja,46.99606006,66.55062241,2021,Muenchen,66.55062241,FALSE
B.4,Wissenschaftliche Co-Publikationen im Verhältnis zur Gesamtbevölkerung,Ja,46.99606006,66.55062241,2021,Dublin,46.99606006,FALSE
B.4,Wissenschaftliche Co-Publikationen im Verhältnis zur Gesamtbevölkerung,Ja,46.99606006,66.55062241,2021,Amsterdam,53.76468308,FALSE
B.4,Wissenschaftliche Co-Publikationen im Verhältnis zur Gesamtbevölkerung,Ja,46.99606006,66.55062241,2021,London,54.97050287,FALSE
B.4,Wissenschaftliche Co-Publikationen im Verhältnis zur Gesamtbevölkerung,Ja,46.99606006,66.55062241,2021,Stockholm,54.97050287,FALSE
B.4,Wissenschaftliche Co-Publikationen im Verhältnis zur Gesamtbevölkerung,Ja,46.99606006,66.55062241,2021,Median_der_5_Vergleichsregionen,53.76468308,FALSE
B.5,Anteil Bevölkerung mit Tertiärabschluss,Ja,54.79862989,91.09730849,2021,Zuerich,90.0621118,TRUE
B.5,Anteil Bevölkerung mit Tertiärabschluss,Ja,54.79862989,91.09730849,2021,Median_aller_Regionen,17.39130435,FALSE
B.5,Anteil Bevölkerung mit Tertiärabschluss,Ja,54.79862989,91.09730849,2021,Muenchen,54.79862989,FALSE
B.5,Anteil Bevölkerung mit Tertiärabschluss,Ja,54.79862989,91.09730849,2021,Dublin,91.09730849,FALSE
B.5,Anteil Bevölkerung mit Tertiärabschluss,Ja,54.79862989,91.09730849,2021,Amsterdam,76.19047619,FALSE
B.5,Anteil Bevölkerung mit Tertiärabschluss,Ja,54.79862989,91.09730849,2021,London,71.22153209,FALSE
B.5,Anteil Bevölkerung mit Tertiärabschluss,Ja,54.79862989,91.09730849,2021,Stockholm,90.68322981,FALSE
B.5,Anteil Bevölkerung mit Tertiärabschluss,Ja,54.79862989,91.09730849,2021,Median_der_5_Vergleichsregionen,83.436853,FALSE
B.6,MINT Abschlüsse pro Einwohner,Nein,26.8907563,100,2020,Zuerich,49.29971989,TRUE
B.6,MINT Abschlüsse pro Einwohner,Nein,26.8907563,100,2020,Median_aller_Regionen,36.41456583,FALSE
B.6,MINT Abschlüsse pro Einwohner,Nein,26.8907563,100,2020,Muenchen,50.70028011,FALSE
B.6,MINT Abschlüsse pro Einwohner,Nein,26.8907563,100,2020,Dublin,100,FALSE
B.6,MINT Abschlüsse pro Einwohner,Nein,26.8907563,100,2020,Amsterdam,26.8907563,FALSE
B.6,MINT Abschlüsse pro Einwohner,Nein,26.8907563,100,2020,London,61.62464986,FALSE
B.6,MINT Abschlüsse pro Einwohner,Nein,26.8907563,100,2020,Stockholm,36.41456583,FALSE
B.6,MINT Abschlüsse pro Einwohner,Nein,26.8907563,100,2020,Median_der_5_Vergleichsregionen,50.70028011,FALSE
B.7,Jugendarbeitslosigkeit,Ja,62.55060729,95.1417004,2022,Zuerich,90.48582996,TRUE
B.7,Jugendarbeitslosigkeit,Ja,62.55060729,95.1417004,2022,Median_aller_Regionen,71.15384615,FALSE
B.7,Jugendarbeitslosigkeit,Ja,62.55060729,95.1417004,2022,Muenchen,95.1417004,FALSE
B.7,Jugendarbeitslosigkeit,Ja,62.55060729,95.1417004,2022,Dublin,85.22267206,FALSE
B.7,Jugendarbeitslosigkeit,Ja,62.55060729,95.1417004,2022,Amsterdam,89.06882591,FALSE
B.7,Jugendarbeitslosigkeit,Ja,62.55060729,95.1417004,2022,London,77.32793522,FALSE
B.7,Jugendarbeitslosigkeit,Ja,62.55060729,95.1417004,2022,Stockholm,62.55060729,FALSE
B.7,Jugendarbeitslosigkeit,Ja,62.55060729,95.1417004,2022,Median_der_5_Vergleichsregionen,85.22267206,FALSE
B.8,Berufsweltmeisterschaft,Nein,18.01801802,58.10810811,2022,Zuerich,86.03603604,TRUE
B.8,Berufsweltmeisterschaft,Nein,18.01801802,58.10810811,2022,Median_aller_Regionen,25.67567568,FALSE
B.8,Berufsweltmeisterschaft,Nein,18.01801802,58.10810811,2022,Muenchen,58.10810811,FALSE
B.8,Berufsweltmeisterschaft,Nein,18.01801802,58.10810811,2022,Dublin,37.38738739,FALSE
B.8,Berufsweltmeisterschaft,Nein,18.01801802,58.10810811,2022,Amsterdam,22.52252252,FALSE
B.8,Berufsweltmeisterschaft,Nein,18.01801802,58.10810811,2022,London,NA,FALSE
B.8,Berufsweltmeisterschaft,Nein,18.01801802,58.10810811,2022,Stockholm,18.01801802,FALSE
B.8,Berufsweltmeisterschaft,Nein,18.01801802,58.10810811,2022,Median_der_5_Vergleichsregionen,29.95495495,FALSE
F&I.1,Anteil Öffentliche F&E Ausgaben am BIP,Ja,18.65370371,73.92415495,2021,Zuerich,62.87016281,TRUE
F&I.1,Anteil Öffentliche F&E Ausgaben am BIP,Ja,18.65370371,73.92415495,2021,Median_aller_Regionen,33.85312685,FALSE
F&I.1,Anteil Öffentliche F&E Ausgaben am BIP,Ja,18.65370371,73.92415495,2021,Muenchen,73.92415495,FALSE
F&I.1,Anteil Öffentliche F&E Ausgaben am BIP,Ja,18.65370371,73.92415495,2021,Dublin,18.65370371,FALSE
F&I.1,Anteil Öffentliche F&E Ausgaben am BIP,Ja,18.65370371,73.92415495,2021,Amsterdam,48.36189009,FALSE
F&I.1,Anteil Öffentliche F&E Ausgaben am BIP,Ja,18.65370371,73.92415495,2021,London,34.54427728,FALSE
F&I.1,Anteil Öffentliche F&E Ausgaben am BIP,Ja,18.65370371,73.92415495,2021,Stockholm,66.32444338,FALSE
F&I.1,Anteil Öffentliche F&E Ausgaben am BIP,Ja,18.65370371,73.92415495,2021,Median_der_5_Vergleichsregionen,48.36189009,FALSE
F&I.2,Anteil Private F&E Ausgaben am BIP,Ja,20.45045497,100,2021,Zuerich,81.08417211,TRUE
F&I.2,Anteil Private F&E Ausgaben am BIP,Ja,20.45045497,100,2021,Median_aller_Regionen,28.34366898,FALSE
F&I.2,Anteil Private F&E Ausgaben am BIP,Ja,20.45045497,100,2021,Muenchen,100,FALSE
F&I.2,Anteil Private F&E Ausgaben am BIP,Ja,20.45045497,100,2021,Dublin,30.4961566,FALSE
F&I.2,Anteil Private F&E Ausgaben am BIP,Ja,20.45045497,100,2021,Amsterdam,43.41244925,FALSE
F&I.2,Anteil Private F&E Ausgaben am BIP,Ja,20.45045497,100,2021,London,20.45045497,FALSE
F&I.2,Anteil Private F&E Ausgaben am BIP,Ja,20.45045497,100,2021,Stockholm,97.58779224,FALSE
F&I.2,Anteil Private F&E Ausgaben am BIP,Ja,20.45045497,100,2021,Median_der_5_Vergleichsregionen,43.41244925,FALSE
F&I.3,Anteil Venture Capital Ausgaben am BIP,Nein,62.42492644,100,2022,Zuerich,72.1339606,TRUE
F&I.3,Anteil Venture Capital Ausgaben am BIP,Nein,62.42492644,100,2022,Median_aller_Regionen,63.79568475,FALSE
F&I.3,Anteil Venture Capital Ausgaben am BIP,Nein,62.42492644,100,2022,Muenchen,62.42492644,FALSE
F&I.3,Anteil Venture Capital Ausgaben am BIP,Nein,62.42492644,100,2022,Dublin,65.16644305,FALSE
F&I.3,Anteil Venture Capital Ausgaben am BIP,Nein,62.42492644,100,2022,Amsterdam,94.15304354,FALSE
F&I.3,Anteil Venture Capital Ausgaben am BIP,Nein,62.42492644,100,2022,London,100,FALSE
F&I.3,Anteil Venture Capital Ausgaben am BIP,Nein,62.42492644,100,2022,Stockholm,94.1708942,FALSE
F&I.3,Anteil Venture Capital Ausgaben am BIP,Nein,62.42492644,100,2022,Median_der_5_Vergleichsregionen,94.15304354,FALSE
F&I.4,Produktinnovationen durch KMU,Ja,39.86017071,93.02176838,2021,Zuerich,73.23085066,TRUE
F&I.4,Produktinnovationen durch KMU,Ja,39.86017071,93.02176838,2021,Median_aller_Regionen,57.39794005,FALSE
F&I.4,Produktinnovationen durch KMU,Ja,39.86017071,93.02176838,2021,Muenchen,92.47744867,FALSE
F&I.4,Produktinnovationen durch KMU,Ja,39.86017071,93.02176838,2021,Dublin,52.60448601,FALSE
F&I.4,Produktinnovationen durch KMU,Ja,39.86017071,93.02176838,2021,Amsterdam,52.93707682,FALSE
F&I.4,Produktinnovationen durch KMU,Ja,39.86017071,93.02176838,2021,London,39.86017071,FALSE
F&I.4,Produktinnovationen durch KMU,Ja,39.86017071,93.02176838,2021,Stockholm,93.02176838,FALSE
F&I.4,Produktinnovationen durch KMU,Ja,39.86017071,93.02176838,2021,Median_der_5_Vergleichsregionen,52.93707682,FALSE
F&I.5,Geschäftsprozessinnovationen durch KMU,Ja,12.72861339,81.81614823,2021,Zuerich,77.33190832,TRUE
F&I.5,Geschäftsprozessinnovationen durch KMU,Ja,12.72861339,81.81614823,2021,Median_aller_Regionen,51.98404315,FALSE
F&I.5,Geschäftsprozessinnovationen durch KMU,Ja,12.72861339,81.81614823,2021,Muenchen,81.81614823,FALSE
F&I.5,Geschäftsprozessinnovationen durch KMU,Ja,12.72861339,81.81614823,2021,Dublin,47.68000133,FALSE
F&I.5,Geschäftsprozessinnovationen durch KMU,Ja,12.72861339,81.81614823,2021,Amsterdam,51.36018492,FALSE
F&I.5,Geschäftsprozessinnovationen durch KMU,Ja,12.72861339,81.81614823,2021,London,12.72861339,FALSE
F&I.5,Geschäftsprozessinnovationen durch KMU,Ja,12.72861339,81.81614823,2021,Stockholm,71.84021607,FALSE
F&I.5,Geschäftsprozessinnovationen durch KMU,Ja,12.72861339,81.81614823,2021,Median_der_5_Vergleichsregionen,51.36018492,FALSE
F&I.6,KMU mit Kooperationsaktivitäten im Bereich Innovation,Ja,50.82988257,72.39509512,2021,Zuerich,37.46776968,TRUE
F&I.6,KMU mit Kooperationsaktivitäten im Bereich Innovation,Ja,50.82988257,72.39509512,2021,Median_aller_Regionen,43.3643362,FALSE
F&I.6,KMU mit Kooperationsaktivitäten im Bereich Innovation,Ja,50.82988257,72.39509512,2021,Muenchen,65.98361542,FALSE
F&I.6,KMU mit Kooperationsaktivitäten im Bereich Innovation,Ja,50.82988257,72.39509512,2021,Dublin,72.39509512,FALSE
F&I.6,KMU mit Kooperationsaktivitäten im Bereich Innovation,Ja,50.82988257,72.39509512,2021,Amsterdam,50.82988257,FALSE
F&I.6,KMU mit Kooperationsaktivitäten im Bereich Innovation,Ja,50.82988257,72.39509512,2021,London,70.27831559,FALSE
F&I.6,KMU mit Kooperationsaktivitäten im Bereich Innovation,Ja,50.82988257,72.39509512,2021,Stockholm,57.18083874,FALSE
F&I.6,KMU mit Kooperationsaktivitäten im Bereich Innovation,Ja,50.82988257,72.39509512,2021,Median_der_5_Vergleichsregionen,65.98361542,FALSE
F&I.7,Patentanmeldungen im Verhältnis zum BIP,Ja,40.07875738,100,2021,Zuerich,87.43329157,TRUE
F&I.7,Patentanmeldungen im Verhältnis zum BIP,Ja,40.07875738,100,2021,Median_aller_Regionen,42.28701365,FALSE
F&I.7,Patentanmeldungen im Verhältnis zum BIP,Ja,40.07875738,100,2021,Muenchen,100,FALSE
F&I.7,Patentanmeldungen im Verhältnis zum BIP,Ja,40.07875738,100,2021,Dublin,40.07875738,FALSE
F&I.7,Patentanmeldungen im Verhältnis zum BIP,Ja,40.07875738,100,2021,Amsterdam,45.15555909,FALSE
F&I.7,Patentanmeldungen im Verhältnis zum BIP,Ja,40.07875738,100,2021,London,46.74926911,FALSE
F&I.7,Patentanmeldungen im Verhältnis zum BIP,Ja,40.07875738,100,2021,Stockholm,100,FALSE
